statement,status
I often experience extreme emotional reactions I can't control.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
I feel happy and productive today.,Normal
Sometimes I think life is not worth living anymore.,Suicidal
I am focused on my goals and optimistic about the future.,Normal
I feel happy and productive today.,Normal
I have been maintaining a balanced diet and feel good.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I act differently in different situations and feel confused.,Personality disorder
I have severe mood swings that affect my daily life.,Bipolar
I feel like I have too much to do and too little time.,Stress
"One moment I'm motivated, the next I can't focus at all.",Bipolar
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Work pressure is overwhelming, and I can't catch a break.",Stress
Sometimes I feel like I have no sense of self.,Personality disorder
I have constant fear that something bad will happen.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
I make impulsive decisions when I'm feeling high.,Bipolar
I often experience extreme emotional reactions I can't control.,Personality disorder
I act differently in different situations and feel confused.,Personality disorder
"My sleep routine has been great, and I feel energetic.",Normal
I feel restless and can't seem to calm my thoughts.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I often feel hopeless and tired without any reason.,Depression
Small decisions give me overwhelming stress.,Anxiety
I often experience extreme emotional reactions I can't control.,Personality disorder
I find no joy in the activities I used to love.,Depression
I have constant fear that something bad will happen.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
"Some days I am full of energy; other days, I can't move.",Bipolar
I have been maintaining a balanced diet and feel good.,Normal
I have thoughts about ending everything and giving up.,Suicidal
I struggle to maintain relationships and trust people.,Personality disorder
Social situations make me extremely nervous and panicky.,Anxiety
It feels like no one would care if I was gone.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
I feel ecstatic one day and completely hopeless the next.,Bipolar
I feel happy and productive today.,Normal
I feel happy and productive today.,Normal
It feels like no one would care if I was gone.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Sometimes I think life is not worth living anymore.,Suicidal
The constant workload is draining my energy completely.,Stress
Small decisions give me overwhelming stress.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
I can't relax because I keep thinking about unfinished tasks.,Stress
Sometimes I think life is not worth living anymore.,Suicidal
"My sleep routine has been great, and I feel energetic.",Normal
I enjoy spending time with my friends and family.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
I have severe mood swings that affect my daily life.,Bipolar
I often feel hopeless and tired without any reason.,Depression
I have severe mood swings that affect my daily life.,Bipolar
I have severe mood swings that affect my daily life.,Bipolar
I am focused on my goals and optimistic about the future.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
I am focused on my goals and optimistic about the future.,Normal
Social situations make me extremely nervous and panicky.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I have been maintaining a balanced diet and feel good.,Normal
The constant workload is draining my energy completely.,Stress
Small decisions give me overwhelming stress.,Anxiety
Deadlines have been making me feel restless and anxious.,Stress
I am focused on my goals and optimistic about the future.,Normal
I have been maintaining a balanced diet and feel good.,Normal
My heart races whenever I think about the future.,Anxiety
I feel happy and productive today.,Normal
Getting out of bed feels like a huge task lately.,Depression
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Deadlines have been making me feel restless and anxious.,Stress
I feel disconnected from everything and everyone.,Depression
I have constant fear that something bad will happen.,Anxiety
"My sleep routine has been great, and I feel energetic.",Normal
I have been maintaining a balanced diet and feel good.,Normal
Small decisions give me overwhelming stress.,Anxiety
I enjoy spending time with my friends and family.,Normal
I am focused on my goals and optimistic about the future.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I have severe mood swings that affect my daily life.,Bipolar
I have severe mood swings that affect my daily life.,Bipolar
"My sleep routine has been great, and I feel energetic.",Normal
I find no joy in the activities I used to love.,Depression
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I am focused on my goals and optimistic about the future.,Normal
I enjoy spending time with my friends and family.,Normal
"Lately, I have been feeling sad and lonely.",Depression
Sometimes I think life is not worth living anymore.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I feel like I have too much to do and too little time.,Stress
I enjoy spending time with my friends and family.,Normal
